nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.880639016205128
current_spectral_double_theta,5.651059811282456
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.869825960238608475e-01,3.115807278607560932e-02,1.577800039493490181e-01
0.000000000000000000e+00,-2.612872548418855492e-03,9.840306875922691932e-01,-1.779797145006355719e-01
0.000000000000000000e+00,-1.608058706734453169e-01,1.752506216164158304e-01,9.713025746800100224e-01
