nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.5321478290399632
current_spectral_double_theta,4.056252906759695
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.312677155981657240e-01,4.299609912948471058e-01,-5.295102209481900024e-01
0.000000000000000000e+00,2.778430715744749646e-01,5.212131786627461905e-01,8.069324940578038730e-01
0.000000000000000000e+00,6.229372004479284408e-01,-7.372044277898986975e-01,2.616846880217983395e-01
