nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.2591749803049674
current_spectral_double_theta,4.065952569001225
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.977420538186471122e-01,6.680743029398811782e-03,6.682934770237464184e-02
0.000000000000000000e+00,-1.370185105526804809e-02,9.943608067852284238e-01,1.051610441517455974e-01
0.000000000000000000e+00,-6.574993018558310254e-02,-1.058392819420144321e-01,9.922071321445874448e-01
