nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.9027474069409918
current_spectral_double_theta,5.925822979492256
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.354726549339140718e-01,5.632104636869416509e-02,3.488822890414969291e-01
0.000000000000000000e+00,6.536485403764406843e-02,9.426105036869748544e-01,-3.274337707012316412e-01
0.000000000000000000e+00,-3.473015227832116913e-01,3.291099786924197024e-01,8.781049334775105075e-01
