nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.911173501917384
current_spectral_double_theta,5.2622613366377315
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.626192439778022969e-01,-2.077203421508460601e-01,1.738287967522763600e-01
0.000000000000000000e+00,-1.869666164520988605e-01,-4.523009334072330967e-02,9.813244738560441549e-01
0.000000000000000000e+00,-1.959787627679655253e-01,-9.771420050909322974e-01,-8.237612779690636766e-02
