nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.933418082496643
current_spectral_double_theta,2.347283806353159
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.950255676537034244e-01,2.389777770985649068e-03,9.959120783297085999e-02
0.000000000000000000e+00,4.322761372286345466e-02,8.903317943121723532e-01,-4.532556336645908179e-01
0.000000000000000000e+00,-8.975239900555291583e-02,4.553060344417438343e-01,8.857995946452457137e-01
