nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.316161637210851
current_spectral_double_theta,3.1336246482312227
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.529468169088012308e-01,-4.390924900666987735e-02,-2.999405641040380766e-01
0.000000000000000000e+00,-4.344255486142280243e-02,9.594589190687362601e-01,-2.784803889802085486e-01
0.000000000000000000e+00,3.000085141633351826e-01,2.784071846614731838e-01,9.124057929224157482e-01
