nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.592228294328064
current_spectral_double_theta,4.406404290666068
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.730433576423183656e-02,6.572885872814719921e-01,-7.531442001887864723e-01
0.000000000000000000e+00,-5.900802087867982465e-02,7.531710816599136438e-01,6.551727827246878189e-01
0.000000000000000000e+00,9.978840246844581374e-01,2.655249104629492374e-02,5.935013478317531510e-02
