nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.99245207420907
current_spectral_double_theta,5.417280925684516
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.439462798056380555e-01,-3.915882542614442657e-02,-3.277682218158748939e-01
0.000000000000000000e+00,-5.832708957107182735e-02,9.575294394860480729e-01,-2.823744378298013724e-01
0.000000000000000000e+00,3.249051730324780674e-01,2.856640665340555718e-01,9.015723318891077920e-01
