nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.7441258128036645
current_spectral_double_theta,2.1170825624844647
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.192010063257989305e-01,-1.265202947883976026e-01,3.729103444211525620e-01
0.000000000000000000e+00,-5.907815261202475909e-02,8.919562869838459918e-01,4.482451940556085312e-01
0.000000000000000000e+00,-3.893318402771545617e-01,-4.340582876949320990e-01,8.124125313101394630e-01
