nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.2129717294193165
current_spectral_double_theta,0.34219110941563585
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.991453436138960642e-01,2.092951114940150726e-03,4.128198021280941182e-02
0.000000000000000000e+00,9.961819056394844753e-04,9.972079597718367383e-01,-7.466788191246048756e-02
0.000000000000000000e+00,-4.132299549005649664e-02,7.464519089206446412e-02,9.963536046607210928e-01
