nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.5645824264106764
current_spectral_double_theta,5.378649547896472
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.321647926338787471e-01,1.355921879959147815e-03,-3.620317124917255547e-01
0.000000000000000000e+00,-8.536382761847133294e-02,9.726205624540534833e-01,-2.161533215703198563e-01
0.000000000000000000e+00,3.518264008117622521e-01,2.323949288762853227e-01,9.067583915930548244e-01
