nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.1224036476867663
current_spectral_double_theta,1.7690910131909203
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.782173848630828505e-01,1.832924922208114746e-02,2.067723061113170002e-01
0.000000000000000000e+00,-2.412085496164146237e-03,9.970304870342083792e-01,-7.697005760612085634e-02
0.000000000000000000e+00,-2.075690964358538892e-01,7.479469598364003879e-02,9.753567673715705100e-01
