nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.9621272075360645
current_spectral_double_theta,4.714217121135837
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.919429153206302807e-01,1.306821764463305356e-02,1.260098187952369553e-01
0.000000000000000000e+00,1.529997472561601436e-02,9.750270101672620093e-01,-2.215586608952272163e-01
0.000000000000000000e+00,-1.257583536732706508e-01,2.217014910456923948e-01,9.669711915819971804e-01
