nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.5215262100121973
current_spectral_double_theta,4.358526767380778
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.697053270140391090e-01,1.548610364838179376e-01,-1.889170138969427093e-01
0.000000000000000000e+00,-1.254460779523740299e-02,8.039193055537214860e-01,5.946060737776522886e-01
0.000000000000000000e+00,2.439553475040910357e-01,-5.742227873719092379e-01,7.815075040503344228e-01
