nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.63425831104243
current_spectral_double_theta,0.06448670386765869
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.052662502743339612e-01,-8.985518982314931735e-01,3.153046187863777217e-01
0.000000000000000000e+00,-1.817715235136279639e-01,3.800045165164779859e-01,9.069485545865365594e-01
0.000000000000000000e+00,-9.347575245393768828e-01,2.195473835226754711e-01,-2.793337013418963344e-01
