nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.12443562129092603
current_spectral_double_theta,3.648092560422064
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.778078711402432566e-01,2.658662048424559332e-01,-8.372662655327141046e-01
0.000000000000000000e+00,-5.396474128252016778e-01,8.408948437964672840e-01,-4.094546992739731689e-02
0.000000000000000000e+00,6.931668688760987962e-01,4.713926418593969991e-01,5.452601847680862424e-01
