nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.038815143731126
current_spectral_double_theta,1.2309500121898478
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.692665340122958995e-01,-1.947810310686822199e-01,-1.502755335362630507e-01
0.000000000000000000e+00,-8.482036712796045541e-02,3.087987729947908599e-01,-9.473377555640805081e-01
0.000000000000000000e+00,2.309283251661992109e-01,9.309692087994809739e-01,2.827869178431013375e-01
