nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.6273275540011394
current_spectral_double_theta,3.0011620711539075
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.511491267405324468e-01,1.005605838578510491e-01,-5.152016430709376316e-01
0.000000000000000000e+00,1.891152699249952496e-01,8.568252719647665439e-01,4.796726675595510136e-01
0.000000000000000000e+00,4.896739514513936964e-01,-5.057054699097753847e-01,7.102685400419423978e-01
