nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.0823636153739472
current_spectral_double_theta,3.1695271030493863
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.976126633672949273e-01,2.651465558466231578e-03,-6.900683748444909338e-02
0.000000000000000000e+00,-1.320852945458690468e-02,9.881403133099981861e-01,-1.529844958198661453e-01
0.000000000000000000e+00,6.778280489077057047e-02,1.535307491742406438e-01,9.858163117027123334e-01
