nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.1077986114432834
current_spectral_double_theta,2.602578192355386
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.966023315832795992e-01,-1.928437636202206054e-02,8.007437487173291180e-02
0.000000000000000000e+00,-3.405497878473223022e-02,7.887289772524880282e-01,6.137970828068648466e-01
0.000000000000000000e+00,-7.499367375147299175e-02,-6.144385349817959030e-01,7.853924086892403178e-01
