nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-3.3390998802192398
current_spectral_double_theta,4.748272422182544
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.851801400327397928e-01,3.688323917321612716e-02,1.675103529730411489e-01
0.000000000000000000e+00,-6.724674090298238260e-02,9.814765231484076091e-01,1.793926150833295152e-01
0.000000000000000000e+00,-1.577908980993156518e-01,-1.879985669535792769e-01,9.694114561425457577e-01
