nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.110414504449975
current_spectral_double_theta,2.582352050631913
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.384176382519153981e-01,-2.523128453816440575e-01,4.831087785618212171e-01
0.000000000000000000e+00,-1.189695727849034990e-01,7.802952282997365208e-01,6.139915288047829156e-01
0.000000000000000000e+00,-5.318854243344647292e-01,-5.722565724813258869e-01,6.241957310271097903e-01
