nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.6743366012349545
current_spectral_double_theta,2.257824111029849
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.539903337071120815e-01,2.245904634870536376e-01,-4.693182647686800490e-01
0.000000000000000000e+00,1.698689544728293477e-01,7.322468421697297947e-01,6.595142913074480973e-01
0.000000000000000000e+00,4.917774377105217920e-01,-6.429414326695170878e-01,5.871807778833929570e-01
