nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.90910127439633
current_spectral_double_theta,4.5333918647697296
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.863274439136582306e-01,-4.806062305191620941e-03,1.647272750575307088e-01
0.000000000000000000e+00,-1.892762044996345065e-03,9.991783504073624700e-01,4.048507785675540399e-02
0.000000000000000000e+00,-1.647865007656935943e-01,-4.024333289310368100e-02,9.855079316388349886e-01
