nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.58965000176739
current_spectral_double_theta,4.925176910503785
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.219263399992191577e-01,-3.300963165087649198e-01,-4.641912466245322055e-01
0.000000000000000000e+00,-2.925149023767869561e-01,4.546574008577662918e-01,-8.412619566655529235e-01
0.000000000000000000e+00,4.887454588054938043e-01,8.272382182132290707e-01,2.771368016420815428e-01
