nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.6615763213180035
current_spectral_double_theta,5.188983313642552
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.544091475052024709e-01,-2.802551859937668643e-01,-4.375409002402322334e-01
0.000000000000000000e+00,-3.072536179753252994e-01,4.065670098596310122e-01,-8.604059976167499624e-01
0.000000000000000000e+00,4.190229383941959096e-01,8.695747795430815996e-01,2.612651524449733920e-01
