nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.0252767033942884
current_spectral_double_theta,0.3573310308410203
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.680839226217525795e-01,-1.128444705716726976e-01,2.237848167831735235e-01
0.000000000000000000e+00,7.949560323027159148e-02,9.850512586788908731e-01,1.528216831545466392e-01
0.000000000000000000e+00,-2.376845973729381223e-01,-1.301543054859568838e-01,9.625829257446496534e-01
