nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.13039620665616727
current_spectral_double_theta,4.153558814419754
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.780247546209938081e-01,7.469918744912648623e-02,1.946474010691576217e-01
0.000000000000000000e+00,1.411904450320458637e-01,4.496380845350151367e-01,-8.819812079445547015e-01
0.000000000000000000e+00,-1.534041641553126889e-01,8.900818076615901742e-01,4.292103657761417446e-01
