nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.738040355360426
current_spectral_double_theta,0.8932696173079439
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.590542050113141315e-01,-8.885153308672488759e-02,-5.041143500442408776e-01
0.000000000000000000e+00,-2.156245348362094139e-01,8.303719606818976695e-01,-5.137980798815527939e-01
0.000000000000000000e+00,4.642541683486093862e-01,5.500798232815313771e-01,6.941759540559601094e-01
