nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.750307660268751
current_spectral_double_theta,2.326127146344923
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.891395960431573764e-01,-2.785854759417313170e-02,-1.443147978050990654e-01
0.000000000000000000e+00,-2.317047860415214974e-02,9.400397925235025598e-01,-3.402768246496111759e-01
0.000000000000000000e+00,1.451412707014719805e-01,3.399251238115695295e-01,9.291850847602153296e-01
