nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.65715127443658
current_spectral_double_theta,6.094434642403539
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.958424973963894145e-01,-4.906242717651795524e-03,9.095960181156151347e-02
0.000000000000000000e+00,-7.343946914784916721e-03,9.909737533811890930e-01,1.338547218192625288e-01
0.000000000000000000e+00,-9.079530176741040792e-02,-1.339662229518874259e-01,9.868177462353268092e-01
