nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.8385261121458055
current_spectral_double_theta,4.67752152545126
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.090488765510029712e-01,5.428122130993218858e-02,-4.131388254019041639e-01
0.000000000000000000e+00,-2.776981443087536694e-01,8.181260813527303499e-01,-5.035409175607243881e-01
0.000000000000000000e+00,3.106668322960101092e-01,5.724711905620419872e-01,7.587903895593565151e-01
