nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.3212862876771627
current_spectral_double_theta,5.667366997635066
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.806492580567174322e-01,9.704204736213610516e-02,1.700290378628407928e-01
0.000000000000000000e+00,-1.267560792928311419e-01,9.766101650982824678e-01,1.736821285826720962e-01
0.000000000000000000e+00,-1.491976173908556857e-01,-1.918734647377356994e-01,9.700127032644625391e-01
