nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.15317894063941578
current_spectral_double_theta,4.413014924653649
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.839518835007747821e-01,1.481553561095232674e-01,9.944184939619320207e-02
0.000000000000000000e+00,-1.602454071380249867e-01,9.788416606587121427e-01,1.272415531580504133e-01
0.000000000000000000e+00,-7.848630738188215605e-02,-1.411346655324823840e-01,9.868743110136118935e-01
