nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.7566687252110684
current_spectral_double_theta,1.922921656011611
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.047898417119075720e-01,-1.454924836861471726e-01,-4.002340309441236865e-01
0.000000000000000000e+00,-4.546081516389066657e-02,9.014600300697221957e-01,-4.304684988141804225e-01
0.000000000000000000e+00,4.234249126109373984e-01,4.076784902070935135e-01,8.090176710078001987e-01
