nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.2223498550028757
current_spectral_double_theta,4.492754476515055
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.720850184818305983e-01,-3.948125939155724029e-04,2.346285595706577298e-01
0.000000000000000000e+00,-4.017107324932671364e-02,9.849529143580083579e-01,1.680893850653868982e-01
0.000000000000000000e+00,-2.311644473468690564e-01,-1.728224540407825027e-01,9.574421119118093904e-01
