nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.31752481594438
current_spectral_double_theta,3.304347476187737
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.731416090730409252e-01,-1.259961707096379606e-02,2.298622594955413989e-01
0.000000000000000000e+00,9.861546146176923544e-03,9.998661268949574632e-01,1.305672990012532800e-02
0.000000000000000000e+00,-2.299959969180686847e-01,-1.043924986496064765e-02,9.731355832893576752e-01
