nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.4089942386627319
current_spectral_double_theta,3.86396289490866
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.637700415260773534e-02,2.265637694082110465e-01,9.717319340802099692e-01
0.000000000000000000e+00,1.253073361242423855e-01,9.642766723839060194e-01,-2.333850265326935514e-01
0.000000000000000000e+00,-9.898950271787220201e-01,1.372565389617655118e-01,3.561569428027640261e-02
