nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.5211497926303583
current_spectral_double_theta,5.515070348881466
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.695658688568774553e-01,-4.089451147589523439e-02,-2.413911035621611745e-01
0.000000000000000000e+00,-2.676731775308165140e-02,9.623354172803600948e-01,-2.705439989135676182e-01
0.000000000000000000e+00,2.433629730425637405e-01,2.687716197424613873e-01,9.319529386041418562e-01
