nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.4738324576342972
current_spectral_double_theta,1.397006581919998
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.997117227078498036e-01,-1.866844504154052328e-02,-1.509836548212613316e-02
0.000000000000000000e+00,2.158953191845053993e-02,9.741007261038674425e-01,2.250814686185049485e-01
0.000000000000000000e+00,1.050540775234751027e-02,-2.253425493857105222e-01,9.742229579743567625e-01
