nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.746375379634557
current_spectral_double_theta,3.7298689613714435
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.832467325935420055e-01,-6.170007648565428715e-02,1.715195714949020733e-01
0.000000000000000000e+00,-4.715155772875616325e-02,8.228495062658357506e-01,5.662997621770921031e-01
0.000000000000000000e+00,-1.760755333596409067e-01,-5.648998058060744620e-01,8.061548337338012571e-01
