nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.3553076313950974
current_spectral_double_theta,5.712267243271142
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.709494976859473159e-01,3.649053163452673637e-02,-4.900157278921049575e-01
0.000000000000000000e+00,2.888080916185878713e-02,9.917131636274130191e-01,1.251834651632131312e-01
0.000000000000000000e+00,4.905230589307259526e-01,-1.231805268260479785e-01,8.626782056294807211e-01
