nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.5712207067257165
current_spectral_double_theta,1.320863026883654
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.914370185623990750e-01,6.060754358964549719e-03,-1.304450285779458485e-01
0.000000000000000000e+00,6.638719076148570479e-03,9.952913930111058072e-01,9.670041575424295766e-02
0.000000000000000000e+00,1.304168916710130299e-01,-9.673835978874030517e-02,9.867284956421674691e-01
