nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.59915611559515
current_spectral_double_theta,0.7564084241055666
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.105551598875197383e-01,-4.102043781768265340e-01,-6.774620025206526952e-01
0.000000000000000000e+00,-2.309341477389646180e-01,7.260227296729080404e-01,-6.477348341770532425e-01
0.000000000000000000e+00,7.575564771967843170e-01,5.519269554233278141e-01,3.485467253243559882e-01
