nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.0669085920295598
current_spectral_double_theta,3.9370579861226216
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.883107336665839293e-01,2.101172854074193908e-01,-7.808592747900880982e-01
0.000000000000000000e+00,1.345718412194424618e-01,9.267453162006812351e-01,3.507613696673270165e-01
0.000000000000000000e+00,7.973587023438604149e-01,-3.114383490726610471e-01,5.169383469267907483e-01
