nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.5873309422643676
current_spectral_double_theta,5.925039617863902
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.640133125328253894e-01,9.120670868191050884e-01,3.758101414987673472e-01
0.000000000000000000e+00,-3.990149286574484755e-01,4.097511960252267493e-01,-8.202993624673791118e-01
0.000000000000000000e+00,-9.021567048027216984e-01,-1.541384109203457718e-02,4.311330345523142205e-01
