nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.3840845142905343
current_spectral_double_theta,3.9017924836415574
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.999876952503342631e-01,-2.648519732287081888e-03,-4.194602622070132784e-03
0.000000000000000000e+00,-1.156868805180261790e-03,6.977357734753765195e-01,-7.163542783199506880e-01
0.000000000000000000e+00,4.824002746370690924e-03,7.163503163648058392e-01,6.977241240214869800e-01
