nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.29506523263160633
current_spectral_double_theta,0.7425260547210587
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.995924577152401902e-01,2.749255838082487018e-03,-2.841408226821465904e-02
0.000000000000000000e+00,1.515976730325511914e-03,9.888348635782555629e-01,1.490077661960286237e-01
0.000000000000000000e+00,2.850649563452535215e-02,-1.489901143180781540e-01,9.884277037508214514e-01
