nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.70811256733277
current_spectral_double_theta,5.92261988736254
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.161680088860260529e-01,-1.531810771874053852e-02,6.977598000917961674e-01
0.000000000000000000e+00,-5.017235685460942618e-02,9.960425166601890590e-01,7.336238554527839406e-02
0.000000000000000000e+00,-6.961222002320256452e-01,-8.754804727209762605e-02,7.125652403555481351e-01
