nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.0192095144790119
current_spectral_double_theta,0.9142684345424967
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.790481687215570883e-01,9.916420846610774983e-03,2.033871872084605514e-01
0.000000000000000000e+00,-3.237106482881785263e-02,9.936913188607395808e-01,1.073763334383034812e-01
0.000000000000000000e+00,-2.010392933852085395e-01,-1.117104624392815382e-01,9.731926711072076408e-01
