nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.950340357842196
current_spectral_double_theta,0.7258842173744744
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.906155162850629470e-01,-8.811906238892482091e-02,1.044793268497235389e-01
0.000000000000000000e+00,-1.484847808093473463e-02,6.905107056598843718e-01,7.231697505204257581e-01
0.000000000000000000e+00,-1.358691340737644693e-01,-7.179345347681703737e-01,6.827221852212322917e-01
