nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.5748848013651973
current_spectral_double_theta,4.921145636255472
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.943067979179397442e-01,1.160299809128556223e-02,1.059214900266676335e-01
0.000000000000000000e+00,1.329659241870304043e-02,9.727728965072391931e-01,-2.313786776065722139e-01
0.000000000000000000e+00,-1.057222410102377358e-01,2.314697869187446466e-01,9.670804234910155284e-01
