nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.095436717396483
current_spectral_double_theta,2.266041650332003
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.935169455934146354e-01,1.218171819428881010e-02,1.130295738316418469e-01
0.000000000000000000e+00,-4.971281121477146014e-02,9.406966680454017515e-01,3.355866730509398654e-01
0.000000000000000000e+00,-1.022385212131520921e-01,-3.390300642570041600e-01,9.352036678232383826e-01
