nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.2938524577003755
current_spectral_double_theta,5.676045107529943
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.939732837975031599e-01,5.023224091522843736e-03,1.095074349828693422e-01
0.000000000000000000e+00,-8.801666250568721678e-03,9.993814424247936534e-01,3.404795453698978430e-02
0.000000000000000000e+00,-1.092686678239214587e-01,-3.480660507239490692e-02,9.934026668352168299e-01
