nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.7254506604126174
current_spectral_double_theta,5.904635025868721
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.999423839938367253e-01,-1.055040473571776730e-02,1.979306098917699239e-03
0.000000000000000000e+00,1.071755346642144606e-02,9.915942326266126150e-01,-1.289418933835489722e-01
0.000000000000000000e+00,-6.022793497036950904e-04,1.289556775855663917e-01,9.916501754540427704e-01
