nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.24225740629069978
current_spectral_double_theta,6.069609826526401
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.993244211195395632e-01,3.190324604197855400e-03,-3.661315587348182299e-02
0.000000000000000000e+00,1.881354784995038819e-03,9.904782723388668719e-01,1.376562840148866929e-01
0.000000000000000000e+00,3.670370360425503214e-02,-1.376321686726399984e-01,9.898031240040583434e-01
