nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.604954041748606
current_spectral_double_theta,0.997777694626527
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.320757448398931944e-01,2.567120742530643041e-01,2.556046103141438874e-01
0.000000000000000000e+00,1.342242451982953166e-01,4.106324475739863700e-01,-9.018674209662707053e-01
0.000000000000000000e+00,-3.364798030820037034e-01,8.749170840325892762e-01,3.482835600280461685e-01
