nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.683985981558252
current_spectral_double_theta,0.7142002599355493
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.610386344546543169e-01,7.063963942530122886e-02,2.672354475502650706e-01
0.000000000000000000e+00,4.872040774138724356e-02,9.083684154962561319e-01,-4.153229389262383386e-01
0.000000000000000000e+00,-2.720865027064730546e-01,4.121612100509678966e-01,8.695355495747605357e-01
