nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.1858409004838677
current_spectral_double_theta,1.335484407968255
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.737594106305480057e-01,-5.014244387764149602e-01,5.427907412479763272e-01
0.000000000000000000e+00,-6.026481630664330957e-01,7.979320420062956387e-01,-1.093836790002794893e-02
0.000000000000000000e+00,-4.276253595607092395e-01,-3.344816714521455792e-01,-8.397967392906178219e-01
