nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.8571583486712147
current_spectral_double_theta,4.0553168720567765
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.987647441703715323e-01,-4.187749788418598795e-03,4.951210512595702329e-02
0.000000000000000000e+00,-2.266140854943789629e-03,9.915663944221269066e-01,1.295798983574734942e-01
0.000000000000000000e+00,-4.963718775192425131e-02,-1.295320354368654781e-01,9.903320662220631565e-01
