nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.6777668110648265
current_spectral_double_theta,1.1176185362673068
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.011563847550058126e-01,1.977107495245672419e-01,3.857818421565699651e-01
0.000000000000000000e+00,8.761442391489927817e-02,7.885002784657098029e-01,-6.087618775691798767e-01
0.000000000000000000e+00,-4.245478570636556648e-01,5.823897066242886833e-01,6.932397468991021716e-01
