nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.0648713308028792
current_spectral_double_theta,5.695818830761415
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.935363542013271321e-01,7.702963070951130559e-03,1.132527140524992454e-01
0.000000000000000000e+00,7.624698154670813549e-03,9.909131296034363601e-01,-1.342871310199599266e-01
0.000000000000000000e+00,-1.132580101289948488e-01,1.342826643295742528e-01,9.844494853481190466e-01
