nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.3366163841520855
current_spectral_double_theta,2.5694792500731993
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.463903474423125628e-01,-1.479326766561324946e-01,5.116046353717222939e-01
0.000000000000000000e+00,-1.422535213852630931e-01,8.629423468386310248e-01,4.848653851185199537e-01
0.000000000000000000e+00,-5.132127389396823336e-01,-4.831629427118638853e-01,7.093421285811516430e-01
